INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='file.separator']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='file.separator']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='file.separator']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='file.separator']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='hudson.lifecycle']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='hudson.lifecycle']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.278/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='hudson.lifecycle']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='hudson.lifecycle']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.awt.headless']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.awt.headless']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.awt.headless']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.awt.headless']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.281/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.class.path']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.class.path']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.class.path']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.class.path']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.class.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.class.version']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.class.version']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.class.version']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.home']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.home']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.286/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.home']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.home']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.io.tmpdir']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.io.tmpdir']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.io.tmpdir']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.io.tmpdir']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.library.path']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.library.path']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.290/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.library.path']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.library.path']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.291/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.291/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.runtime.name']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.runtime.name']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "GET /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element/f.769570208E6F344A59F48DAFD0B5799A.d.4EBADA8072027B092AD4B756F12C260C.e.292/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='java.runtime.name']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='java.runtime.name']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32769 "POST /session/f1c27ee7172a217bab10ba3492c2c8f1/element HTTP/1.1" 200 0
